deviceId,latitude,longitude,speed,temperature,timestamp
dev-48a5efcf-5f55-4b60-9690-ac4fbb346ec0,32.913688,-122.637353,0.0,29.1,2025-05-30T13:14:04.425118Z
dev-ca8aa4f5-f2cd-4b1f-aca1-9ab5852c37aa,38.474961,-116.665828,0.0,25.1,2025-05-30T13:25:08.592573Z
dev-ca8aa4f5-f2cd-4b1f-aca1-9ab5852c37aa,38.473965,-116.666005,0.0,25.4,2025-05-30T13:31:36.977861Z
dev-d2665c7e-3653-4688-af1f-fe569f8d8b9e,42.666231,-90.823414,0.0,27.3,2025-05-30T13:56:28.728621Z
dev-d2665c7e-3653-4688-af1f-fe569f8d8b9e,42.666181,-90.824103,0.0,29.0,2025-05-30T14:00:56.770522Z
dev-d2665c7e-3653-4688-af1f-fe569f8d8b9e,42.665463,-90.823267,0.0,23.8,2025-05-30T14:12:45.927444Z
dev-b37938a4-8cd8-4e3b-8625-8501ea3c26e5,42.58569,-87.605377,0.0,26.7,2025-05-30T14:15:43.703832Z
dev-828cc022-d3e7-4fd5-a07f-5afd5f305d75,41.146482,-119.106234,13.1,48.3,2025-05-30T14:23:42.639216Z
dev-48a5efcf-5f55-4b60-9690-ac4fbb346ec0,32.912769,-122.637074,0.0,28.6,2025-05-30T14:37:25.341253Z
dev-48a5efcf-5f55-4b60-9690-ac4fbb346ec0,32.914064,-122.637041,0.0,27.2,2025-05-30T14:39:59.636402Z
dev-b37938a4-8cd8-4e3b-8625-8501ea3c26e5,42.584823,-87.605427,0.0,28.3,2025-05-30T15:20:42.765625Z
dev-11273b18-839c-43f9-a515-05f6402c73b3,44.61331,-92.285034,0.0,27.4,2025-05-30T15:35:33.149673Z
dev-d2665c7e-3653-4688-af1f-fe569f8d8b9e,42.66578,-90.823454,0.0,24.1,2025-05-30T15:41:33.714480Z
dev-b37938a4-8cd8-4e3b-8625-8501ea3c26e5,42.584556,-87.605364,0.0,39.4,2025-05-30T15:56:35.728942Z
dev-48a5efcf-5f55-4b60-9690-ac4fbb346ec0,32.913107,-122.636907,0.0,22.7,2025-05-30T16:10:58.257267Z
dev-11273b18-839c-43f9-a515-05f6402c73b3,44.613842,-92.285494,0.0,39.4,2025-05-30T16:22:27.614357Z
dev-828cc022-d3e7-4fd5-a07f-5afd5f305d75,41.148478,-119.12104,21.0,54.9,2025-05-30T16:50:39.003037Z
dev-b37938a4-8cd8-4e3b-8625-8501ea3c26e5,42.584823,-87.606037,0.0,25.2,2025-05-30T16:51:58.910151Z
dev-ca8aa4f5-f2cd-4b1f-aca1-9ab5852c37aa,38.473038,-116.666492,0.0,23.0,2025-05-30T17:01:44.049602Z
dev-48a5efcf-5f55-4b60-9690-ac4fbb346ec0,32.913095,-122.636763,0.0,26.4,2025-05-30T17:07:53.901499Z
dev-828cc022-d3e7-4fd5-a07f-5afd5f305d75,41.153497,-119.120555,2.2,37.1,2025-05-30T17:43:28.669333Z
dev-ca8aa4f5-f2cd-4b1f-aca1-9ab5852c37aa,38.474556,-116.666338,0.0,24.1,2025-05-30T17:56:31.643030Z
dev-11273b18-839c-43f9-a515-05f6402c73b3,44.613572,-92.284953,0.0,33.9,2025-05-30T18:12:27.347309Z
dev-11273b18-839c-43f9-a515-05f6402c73b3,44.613648,-92.286112,0.0,33.1,2025-05-30T18:33:37.486703Z
dev-d2665c7e-3653-4688-af1f-fe569f8d8b9e,42.665937,-90.82344,0.0,23.9,2025-05-30T18:37:58.258446Z
dev-d2665c7e-3653-4688-af1f-fe569f8d8b9e,42.666381,-90.824624,0.0,23.1,2025-05-30T18:40:15.552580Z
dev-48a5efcf-5f55-4b60-9690-ac4fbb346ec0,32.912575,-122.637622,0.0,20.5,2025-05-30T18:44:58.086402Z
dev-11273b18-839c-43f9-a515-05f6402c73b3,44.614395,-92.285177,0.0,30.4,2025-05-30T18:47:52.509754Z
dev-d2665c7e-3653-4688-af1f-fe569f8d8b9e,42.666221,-90.823683,0.0,28.2,2025-05-30T18:56:22.172702Z
dev-11273b18-839c-43f9-a515-05f6402c73b3,44.613862,-92.286321,0.0,25.9,2025-05-30T18:59:33.828847Z
dev-828cc022-d3e7-4fd5-a07f-5afd5f305d75,41.150936,-119.116785,20.5,45.4,2025-05-30T19:38:49.168041Z
dev-d2665c7e-3653-4688-af1f-fe569f8d8b9e,42.665646,-90.82355,0.0,26.4,2025-05-30T20:24:01.642886Z
dev-48a5efcf-5f55-4b60-9690-ac4fbb346ec0,32.912287,-122.637119,0.0,29.0,2025-05-30T20:49:01.377049Z
dev-b37938a4-8cd8-4e3b-8625-8501ea3c26e5,42.584745,-87.605366,0.0,38.4,2025-05-30T20:57:11.184201Z
